	!BROT=10.51589   ROSYM=3  V(3)=92 1/cm   NU=2904,2903,2826,1886,1405,1402,1325,
	!1025,925,817,454  REF=NIMLOS SODERQUIST & ELLISON JACS 111,(1989),7675
	!HF298=-10.3+/-1.8 kJ  REF=Niiaranen, Gutman & Krasnoperov J. Phys. Chem. 96
	!(1992) 5881.; Ruscic et al JPCRD 2003  {HF298=-9.68+/-0.4 kJ  REF=ATcT C 2011;
	!HF298=-13.3 kJ G4  REF=Marochkin & Dorofeeva Comp. Theor. Chem 991,(2012},182}
	!Max Lst Sq Error Cp @ 6000 K 0.62%
CH3CO  RADICAL    IU2/03C  2.H  3.O  1.   0.G   200.000  6000.000    1000.0    1
 0.53137165E+01 0.91737793E-02-0.33220386E-05 0.53947456E-09-0.32452368E-13    2
-0.36450414E+04-0.16757558E+01 0.40358705E+01 0.87729487E-03 0.30710010E-04    3
-0.39247565E-07 0.15296869E-10-0.26820738E+04 0.78617682E+01-0.12388039E+04    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! http://burcat.technion.ac.il/dir/
! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
! Accessed April 2016


 
	!6912-06-7
	!C2H3O Vinyl oxy radical (CH2=CHO*)  This radical is in resonance with the next
	!radical CH2=CHO*<==>*CH2-CH=O which is probably preferred, therefore both
	!radicals have the same polynomial   SIGMA=1  STATWT=2  Ia=1.2527  Ib=7.3645
	!Ic=8.6172  Nu=3284,3174,2965,1572,1495,1416,1168,985,976,751,505,459
	!HF298=12.75 kJ  HF0=20.189 kJ  REF=Burcat G3B3 calc  Max Lst Sq Error Cp @
	!6000 K 0.49%
 !CH2=CHO*  Vinyl-  T04/06C  2.H  3.O  1.   0.G   200.000  6000.000  B  43.04462 1
CH2CHO    Vinyl-  T04/06C  2.H  3.O  1.   0.G   200.000  6000.000    1000.0    1
 5.91636535E+00 8.84650426E-03-3.14954895E-06 5.05413189E-10-3.01304621E-14    2
-1.04779892E+03-6.10649981E+00 2.66873956E+00 9.62329538E-03 1.60617438E-05    3
-2.87681820E-08 1.25030066E-11 2.19438429E+02 1.25694476E+01 1.53380440E+03    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! http://burcat.technion.ac.il/dir/
! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
! Accessed April 2016 

	!75-07-0
	!C2OH4  ACETALDEHYDE (CH3CHO)  STATWT=1.  SIGMA=1.  IA=2.76748  IB=6.9781
	!IC=9.03498  Ir=0.44 ROSYM=3 V(3)=412.03 cm-1  Nu=3005,2967,2917,2822,1743,1441,
	!1420,1400,1352,1113,919,867,763,509   HF298=-166.19 kJ  REF=CHAO, HALL,MARSH &
	!WILHOIT JCPRD 15, (1986) p.1369   {HF298=-165.364+/-0.3 kJ REF=ATcT C;
	!HF298=-170.7+/-1.5 kJ  REF=Wiberg & Croker JACS 113,(1991),3447}  Max Lst
	!Sq Error Cp @ 6000 K 0.59%.
CH3CHO            L 8/88C   2H   4O   1    0G   200.000  6000.000    1000.0    1
 0.54041108E+01 0.11723059E-01-0.42263137E-05 0.68372451E-09-0.40984863E-13    2
-0.22593122E+05-0.34807917E+01 0.47294595E+01-0.31932858E-02 0.47534921E-04    3
-0.57458611E-07 0.21931112E-10-0.21572878E+05 0.41030159E+01-0.19987949E+05    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! http://burcat.technion.ac.il/dir/
! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
! Accessed April 2016


	!75-21-8
	!C2H4O  OXYRANE (ETHYLENE OXIDE)    SIGMA=2  IA=3.2793  IB=3.8059  IC=5.9511
	!NU=3006,1498,1271,1120,877,3063,1300,860,3006,1472,1151,892,3065,1142,822
	!REF=SHIMANOUCHI  HF298=-52.635 kJ FROM JANAF 1985. HF0=-40.082 kJ {HF298=-53.668
	!kJ REF=Burcat G3B3 calc 1/2005; HF298=-52.681+/-1.32  REF=ATcT C 2011)   Max Lst
	!Sq Error Cp @ 200 K ***1.17%*** @ 6000 K  0.59%.
cC2H4O OXYRANE    L 8/88C   2H   4O   1    0G   200.000  6000.000    1000.0    1
 0.54887641E+01 0.12046190E-01-0.43336931E-05 0.70028311E-09-0.41949088E-13    2
-0.91804251E+04-0.70799605E+01 0.37590532E+01-0.94412180E-02 0.80309721E-04    3
-0.10080788E-06 0.40039921E-10-0.75608143E+04 0.78497475E+01-0.63304657E+04    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! http://burcat.technion.ac.il/dir/
! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
! Accessed April 2016 
 
	!557-75-5
	!C2H4O Vinyl Alcohol IA=1.363243 IB=7.9930197 IC=9.3562625  NU=412,470.5,693.4,
	!922,926.3,1029,1054.3,1293,1315.3,1434.7,1645.4,2964.6,3022,3050,3461
	!BROT=6.414  ROSYM=1  V(3)=1067. V(6)=-1.49 Ref= Ab-Initio Calc Karni,Oref &
	!Burcat TAE Report 643 1989. HF298=-29.8 kcal REF=Holm & Losing JACS 104
	!(1982) 2648. {HF298=-28.85+/-2. kcal  REF=Burcat G3B3}     Max Lst Sq Error Cp @
	!6000 K 0.45%
!C2H4O vinyl alco  T03/10C  2.H  4.O  1.   0.G   200.000  6000.000  B  44.05256 1
CH2CHOH           T03/10C  2.H  4.O  1.   0.G   200.000  6000.000    1000.0    1
 7.49818166E+00 1.03957000E-02-3.66891058E-06 5.85205827E-10-3.47373827E-14    2
-1.81643092E+04-1.38388104E+01 2.28758479E+00 1.97013262E-02 1.96382662E-06    3
-1.94389758E-08 1.02616778E-11-1.65373421E+04 1.41333462E+01-1.49958566E+04    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! http://burcat.technion.ac.il/dir/
! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
! Accessed April 2016
 	!CH2CHOH           BOZ06 C   2H   4O   1    0G   300.00   1500.00  1500.        1 !SIL/BOZ06
	!-0.09611513E+01 0.39459205E-01-0.45157340E-04 0.26804884E-07-0.62063875E-11    2 !H298 =-30.000kcal/mol
	!-0.16213850E+05 0.26561595E+02-0.09611513E+01 0.39459205E-01-0.45157340E-04    3 !S298 = 61.73 cal/mol/K
	!0.26804884E-07-0.62063875E-11-0.16213850E+05 0.26561595E+02                   4 !
	!! G da Silva CH Kim J Bozzelli W J Phys Chem A 110 (2006) 7925–7934
 
	!2154-50-9
	!C2H5O  ETHYL-OXIDE RAD (CH3CH2O) SIGMA=1 STATWT=2  IA=2.1281  IB=8.8117
	!IC=9.9060  Ir=0.4303  ROSYM=3  V(3)=737.5 cm-1     NU=3015,3004,2937,2824,
	!2790,1468,1458,1378,1360,1321,1206,1064,1046,872,856,475,406 T0=355 IA=2.3996
	!IB=8.1338  IC=9.4591  IR=0.4375  V(3)=1029.5 cm-1 ROSYM=3 NU=3040,3028,2951,
	!2866,2850,1514,1471,1445,1356,1268,1216,1107,934,912,874,577,369,(249 torrsion)
	!HF298=-11.47+/-0.5 kJ  REF=ATcT C 2011  {HF298=-13.6+/-4.0 kJ HF0=-0.2+/-4.0 kJ
	!REF=DeTuri & Ervin JPC 103 (1999),6911 for HF298 and G3MP2B3 calculations for
	!the vibrations and moments of inertia.  Ruscic et al JPCRD 34,(2005),573}  MAX
	!LST SQ ERROR @ 6000 K 0.56 %.
  !C2H5O  CH3CH2O*   T06/11C  2.H  5.O  1.   0.G   200.000  6000.000  B  45.06050 1
CH3CH2O           T06/11C  2.H  5.O  1.   0.G   200.000  6000.000  1000.0      1
 6.55053877E+00 1.32525511E-02-4.74726060E-06 7.64699226E-10-4.57008357E-14    2
-4.47191998E+03-9.61231141E+00 3.26905655E+00 9.33562904E-03 2.96317166E-05    3
-4.53411341E-08 1.88795595E-11-2.95022955E+03 1.04200942E+01-1.37951605E+03    4 
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! http://burcat.technion.ac.il/dir/
! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
! Accessed April 2016 
 
	!2348-46-1
	!C2H5O  (CH3CHOH)    RADICAL  SIGMA =1  STATWT=2  IA=1.8971    IB=8.9667
	!IC=10.2405    IR(CH3)=.47087 IR(OH)=.14477  ROSYM(CH3)=3  V(3)=1158. cm-1
	!ROSYM(OH)=1  V(3)=70.3 cm-1  NU=3734,3203,3164,3027,2956,1519,1500,1459,1425,
	!1327,1213,1072,1037,923,612,407.  REF=Janoschek & Rossi Int.J. Chem. Kinet 36
	!(2004),661  HF298=-55.29+/-0.6 kJ  REF=ATcT C 2011   {HF298=-54.03+/-4.0 kJ
	!REF=Janoschek & Rossi Int.J. Chem. Kinet 36 (2004),661;  HF298=-13.34+/-.85 kcal
	!REF=Bozzelli et al JCP 105,(2001),9543; HF298=-5.0 KCAL  REF= Benson.}  Max  Lst
	!Sq Error Cp @ 6000 K  0.48%
CH3CHOH           T06/11C  2.H  5.O  1.   0.G   200.000  6000.000  1000.0      1
 6.35842302E+00 1.24356276E-02-4.33096839E-06 6.84530381E-10-4.03713238E-14    2
-9.53018581E+03-6.05106112E+00 4.22283250E+00 5.12174798E-03 3.48386522E-05    3
-4.91943637E-08 2.01183723E-11-8.35622088E+03 8.01675700E+00-6.64945980E+03    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! http://burcat.technion.ac.il/dir/
! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
! Accessed April 2016
 
	!4422-54-2
	!C2H5O  (CH2CH2OH) RADICAL  SIGMA=1  STATWT=2  IA=2.1001  IB=8.6720  IC=10.0014
	!REF=Chem3D  Ir(CH2)=0.79  Ir(OH)=.1363  ROSYM(OH)=1  V(3)=70.3 cm-1 ROSYN(CH2)=2
	!V(3)=1049  cm-1  REF= Burcat, Miller & Gardiner  TAE Report 504 1983  NU=3705,
	!3093,2985,2855,2811,1501,1458,1409,1254,1223,1102,1042,951,853,433,376
	!REF=Yamada, Bozzelli, Lay JPC A 103 (1999),7646  Vib=scaled x 0.9;  HF298=-25.82
	!+/-0.6 kJ  REF=ATcT C 2011 {HF298=5.70+/-0.85 kcal  REF=Bozzelli JCP 105,(2001),
	!9543     MAX LST SQ ERROR Cp @ 6000 K 0.48 %
CH2CH2OH          T05/11C  2.H  5.O  1.   0.G   200.000  6000.000 1000.        1
 7.01348674E+00 1.20204391E-02-4.21992012E-06 6.70675981E-10-3.97135273E-14    2
-6.16161779E+03-8.62052409E+00 4.20954137E+00 9.12964578E-03 2.47462263E-05    3
-3.92945764E-08 1.66541312E-11-4.91511371E+03 8.30445413E+00-3.10541451E+03    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! http://burcat.technion.ac.il/dir/
! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
! Accessed April 2016


	!16520-04-0
	!C2H5O  CH2-O-CH3 RAD   SIGMA=1  STATWT=2.   IA=1.7787  IB=7.8857  IC=9.0727
	!IR(CH2)=0.30289  V(3)=700 cm-1   ROSYM=2   IR(CH3)=0.47197  V(3)=951 cm-1
	!ROSYM=3  NU=3262,3155,3112,3079,3020,1530,1521,1515,1479,1301,1264,1183,1151,
	!976,678,431  HF298=0.98 kJ  HF0=14.08 kJ  REF=Janoshcek Rossi IJCK 36,(2004),
	!661  {HF298=-2 kcal REF=Benson;  HF298=-2.8+/-1.2 kcal REF=MacMillen Golden 1982
	!HF298=-1.2 kcal REF=NIST 94} MAX LST SQ ERROR Cp @ 6000 K 0.52 %.
	!C2H5O  CH3-O-CH2  A10/04C  2.H  5.O  1.   0.G   200.000  6000.000  B  45.06050 1
	!5.94067593E+00 1.29906358E-02-4.56921036E-06 7.26888932E-10-4.30599587E-14    2
	!-2.58503562E+03-4.52841964E+00 4.53195381E+00 7.81884271E-03 1.94968539E-05    3
	!-2.74538336E-08 1.06521135E-11-1.70629244E+03 5.06122980E+00 1.15460803E+02    4
	!
	!CH3OCH2    7/20/98 THERMC   2H   5O   1    0G   300.000  5000.000 1376.000    21
	!8.17137842E+00 1.10086181E-02-3.82352277E-06 5.99637202E-10-3.50317513E-14    2
	!-3.41941605E+03-1.78650856E+01 2.91327415E+00 2.03364659E-02-9.59712342E-06    3
	!2.07478525E-09-1.71343362E-13-1.18844240E+03 1.16066817E+01                   4
 	! Dooley et al., Int. J. Chem. Kinet. 42 (2010) 527–549 :

CH3OCH2                 H  5 C  2 O  1      G     298.0    6000.0    1000.0    1
 6.91002444E+00 1.20687508E-02-4.20911973E-06 6.64633276E-10-3.91409568E-14    2
-2.84102422E+03-1.02945847E+01 1.56025906E+00 2.77197117E-02-3.02782585E-05    3
 2.72306538E-08-1.08372186E-11-1.10891598E+03 1.78880730E+01                   4
! Goldsmith et al., J. Phys. Chem. A 2012, 116, 3325−3346

 
	!64-17-5
	!C2H6O  ETHANOL (C2H5OH)    STATWT=1.  SIGMA=3 ROSYM(CH3)=3.  ROSYM(OH)=1
	!This is an equilibrium mixture of one trans and two gauche isomers, therefore
	!sigma was set artificialy to 3. The two gauche isomers are equal. The trans
	!values are: IAIBIC=218.459  Brot(CH3)=6.4144 cm-1 V(3)CH3=1166. Brot(OH)=21.07
	!cm-1  V(OH) (1)=57 (2)=8.025 (3)=395.  NU=3659,2985,2939,2900,1460,1430,1395,
	!1320,1245,1055,1026,883,422,2887(2),1460,1270,1117,801 The cis values are:
	!IAIBIC=233.455E-117 Brot(CH3)=6.416 cm-1 Brot(OH)=20.94 cm-1  V(3) CH3=1331
	!V(OH) as for trans NU=3675,2985,2939,2900,1460(2),1430,1395,1320,1245,1055,1026,
	!887,596,2887(2)1270,1070,801  HF298=-234.95 kJ  REF=CHAO, HALL, MARSH & WILHOIT
	!JPCRD 15 (1986),1369.  {HF298=-234.56+/-0.2 kJ  REF=ATcT A}
CH3CH2OH          L 8/88C   2H   6O   1    0G   200.000  6000.000    1000.0    1
 0.65624365E+01 0.15204222E-01-0.53896795E-05 0.86225011E-09-0.51289787E-13    2
-0.31525621E+05-0.94730202E+01 0.48586957E+01-0.37401726E-02 0.69555378E-04    3
-0.88654796E-07 0.35168835E-10-0.29996132E+05 0.48018545E+01-0.28257829E+05    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! http://burcat.technion.ac.il/dir/
! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
! Accessed April 2016

	!115-10-6
	!C2H6O  DIMETHYL-ETHER SIGMA=2  IAIBIC=170.493 IR=0.4291   ROSYM=3
	!V(3)=903.4 cal  Nu=2999(2),2935,2920,2820(2),1485,1467,1463,1459,1449,1432,1250,
	!1179,1178,1148,1104,931,424  HF298=-183.935+/-0.46 kJ REF=ATcT A  {HF298=-184.02
	!+/-0.43  kJ  REF=ATcT C 2011;  HF298=-184.05 kJ  REF=CHAO, HALL, MARSH & WILHOIT
	!JPCRD 15, (1986),1369}   Max Lst Sq Error Cp @ 1300 K 0.64%
CH3OCH3        A  T03/10C  2.H  6.O  1.   0.G   200.000  6000.000    1000.0    1
 5.64844274E+00 1.63381875E-02-5.86802189E-06 9.46836384E-10-5.66504295E-14    2
-2.50864216E+04-5.96267354E+00 5.30562273E+00-2.14253958E-03 5.30873092E-05    3
-6.23146897E-08 2.30730916E-11-2.39655820E+04 7.13244569E-01-2.21221696E+04    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! http://burcat.technion.ac.il/dir/
! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
! Accessed April 2016

	!CH3OCH3    7/20/98 THERMC   2H   6O   1    0G   300.000  5000.000 1368.000    21
	!8.27745836E+00 1.32135539E-02-4.53264362E-06 7.05316507E-10-4.09933283E-14    2
	!-2.61982700E+04-2.15190894E+01 1.50763450E+00 2.39914228E-02-8.68910500E-06    3
	!-9.66835762E-11 4.89319361E-13-2.32810894E+04 1.67317297E+01                   4
	! Dooley et al., Int. J. Chem. Kinet. 42 (2010) 527–549


OCHCO                  0C   2O   2H   1     G   350.000  2900.000 1000.00      1 
 0.49499388E+01 0.10163032E-01-0.55772010E-05 0.14572026E-08-0.14743475E-12    2
-0.90965061E+04 0.25798798E+01 0.33940561E+01 0.14362856E-01-0.88413766E-05    3
 0.16096129E-08 0.32038938E-12-0.86841442E+04 0.10592041E+02                   4
! Marshall and Glarborg, Proc. Combust. Inst. 35 (2015) 153–160

	!107-22-2
	!C2H2O2 (CHO-CHO) Trans-Cis-GLYOXAL   SIGMA=2   T0=0 (trans)  STATWT=1
	!IAIBIC=504.42  ROSYM=1  Brot1=4.213  Brot2=-1.117  Brot3=0.421  Brot4==0.126
	!Brot5=0.040  Brot6=-0.015 ROSYM=1  V(1)=1588.   V2=1140. V(3)=-59.0  V(4)-110.9
	!V(5)=40. V(6)=0  NEL=150   REF=Dorofeeva  JPCRD 30,(2001),475   NU=2843,1744,
	!1353,1066,551,801,1048,2835,1732,1312,339   REF= SCUSERIA  & SCHAEFER JACS 111,
	!(1989),7761
	!T0=1555. (Cis) SIGMA=2  STATWT=1  IAIBIC=710.17 (No internal rotation for the
	!cis exited state B. McBride and Zeleznik) Nu=2841,1746,1369,827,284.5,1050,750,
	!2810,1761,1360,825,10**10 (for the missing frequency or rotation!)
	!HF298=-212.082+/-0.8 kJ REF=Dorofeeva JPCRD 30,(2001),475 & ATcT A  HF0=-213.38
	!kJ  {HF298=-212.0+/-0.79 KJ  REF=Fletcher & Pilcher  Trans Faraday Soc 66(1970),
	!794}  HF298=-193.249+/-0.8 for Cis only  REF=ATcT A   Max Lst Sq Error Cp @
	!1300 K 0.48%
	!!O(CH)2O Glyoxal   g 3/02C  2.H  2.O  2.   0.G   200.000  6000.000  B  58.03608 1
OCHCHO                  H  2 C  2 O  2      G    200.0    6000.0    1000.0     1
 8.72506895E+00 6.33096819E-03-2.35574814E-06 3.89782853E-10-2.37486912E-14    2
-2.91024131E+04-2.03903909E+01 4.68412461E+00 4.78012819E-04 4.26390768E-05    3
-5.79018239E-08 2.31669328E-11-2.71985007E+04 4.51187184E+00-2.55074562E+04    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! http://burcat.technion.ac.il/dir/
! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
! Accessed April 2016


CH2CHOO                0C   2H   3O   2     G   300.00   2000.00  1000.00      1 
 0.14160300E+01 0.29933721E-01-0.26385173E-04 0.11770709E-07-0.20511571E-11    2
 0.11361727E+05 0.18969526E+02 0.14146113E+01 0.29754629E-01-0.25839387E-04    3
 0.11222085E-07-0.18678097E-11 0.11371249E+05 0.19022561E+02                   4
! J Gimenez CL Rasmussen MU Alzueta P Marshall P Glarborg Proc. Combust. Inst. 32 (2009) 367-375

 
cC2H3O2   0/12/95  ThmCaC   2H   3O   2    0G   300.00   5000.00  1371.000    01 
 1.05759247E+01 7.64138208E-03-2.75090226E-06 4.41965845E-10-2.62615949E-14    2
 1.58485138E+04-3.19285458E+01-7.68159204E-01 3.22158546E-02-2.19360581E-05    3
 6.70379708E-09-7.12036021E-13 1.99191420E+04 2.95789589E+01                   4
! W-C Ing CY Sheng JW Bozzelli Fuel Proc Tech 83 (2003) 111–145

 
CH3C(O)O          1508  C   2H   3N   0O   2G   298.000  3000.000 1000.00      1 ! Bozzelli 2015; PM
 4.15456832E+00 1.68674623E-02-8.75191344E-06 2.18661448E-09-2.13394222E-13    2
-2.52304326E+04 5.95052997E+00 1.30016170E+00 2.37699204E-02-1.23328477E-05    3
 5.87354833E-11 1.44736765E-12-2.44337929E+04 2.08501841E+01                   4
! in Marshall and Glarborg, Proc. Combust. Inst. 35 (2015) 153–160


	!CH3OCO     4/15/ 8 THERMC   2H   3O   2    0G   300.000  5000.000 1423.000    21
	!1.02053021E+01 7.12269668E-03-2.57594255E-06 4.15104358E-10-2.47168227E-14    2
	!-2.46870635E+04-2.86407262E+01 2.83313145E+00 1.53447505E-02 1.89583962E-06    3
	!-7.70200413E-09 2.41564410E-12-2.13431832E+04 1.39524183E+01                   4
	!Dooley et al., Int. J. Chem. Kinet. 42 (2010) 527–549

CH3OCO                  H  3 C  2 O  2      G     298.0    6000.0    1000.0    1
 7.91314981E+00 9.29187300E-03-3.39055058E-06 5.51476622E-10-3.31456507E-14    2
-2.25539318E+04-1.38371329E+01 1.72824351E+00 2.73309827E-02-3.33734715E-05    3
 3.11204287E-08-1.24733806E-11-2.05484644E+04 1.87594450E+01                   4
! Goldsmith et al., J. Phys. Chem. A 2012, 116, 3325−3346

 
OCH2CHO                 H  3 C  2 O  2      G     298.0    6000.0    1000.0    1
 9.13152010E+00 8.28189098E-03-2.95254744E-06 4.73480540E-10-2.81970407E-14    2
-1.29340890E+04-2.08290694E+01-1.42846391E+00 4.63529922E-02-6.49805155E-05    3
 5.25405736E-08-1.75784396E-11-1.02403911E+04 3.20914616E+01                   4
! Goldsmith et al., J. Phys. Chem. A 2012, 116, 3325−3346
 
 
CH2OCHO    4/15/ 8 THERMC   2H   3O   2    0G   300.000  5000.000 1442.000    21
 1.00960096E+01 7.19887066E-03-2.59813465E-06 4.18110812E-10-2.48723387E-14    2
-2.36389018E+04-2.71144175E+01 2.31031671E+00 1.80474065E-02-2.71519637E-06    3
-4.60918579E-09 1.70037078E-12-2.02910878E+04 1.71549722E+01                   4 
! Dooley et al., Int. J. Chem. Kinet. 42 (2010) 527–549 ==> FROM NUIG

CH2CHOOH               0C   2H   4O   2     G   300.00   2000.00  1000.00      1 !JIM/GLA08
 0.28251887E+01 0.27416672E-01-0.20445609E-04 0.77739928E-08-0.11866050E-11    2
-0.63252694E+04 0.89664101E+01 0.27982099E+01 0.27437708E-01-0.20346847E-04    3
 0.76212730E-08-0.11267055E-11-0.63155298E+04 0.91182864E+01                   4
! J Gimenez CL Rasmussen MU Alzueta P Marshall P Glarborg Proc. Combust. Inst. 32 (2009) 367-375
 
 
 
	!107-31-3
	!C2H4O2  MethylFormate HCOOCH3  SIGMA=1  STATWT=1  IA=4.1878  IB=12.2832
	!IC=15.9404  Ir(CH3)=0.51926  ROSYM=3  V(3)=272. cm-1  Nu=3188,3154,3079,3071,
	!1832,1524,1514,1488,1417,12461197,1185,1037,947,760,348,300  HF298=-357.796+/-
	!0.6  kJ  REF=ATcT C 2011  {HF298=-363.6+/-8. kJ;  REF=Burcat G3B3 calc;
	!HF298=-362. kJ REF=Hine & Klueppel JACS 96,(1974),2924;  HF298=-355.5 kJ
	!REF=Hall & Baldt JACS 93,(1971),140; HF298=-358.15+/-7. kJ  REF=Allendorf-Melius,
	!Sandia Database BAC/MP4 2008; HF298=-371.5+/-15. kJ/mol  REF=Catoire et al IJCK
	!39,(2007),481}  Max Lst Sq Error Cp @ 6000 K 0.58 %.
CH3OCHO                 C   2H   4O   2    0G   200.000  6000.00  1000.00      1
 6.33360880E+00 1.34851485E-02-4.84305805E-06 7.81719241E-10-4.67917447E-14    2
-4.61313237E+04-6.91542601E+00 5.96757028E+00-9.38085425E-03 7.07648417E-05    3
-8.29932227E-08 3.13522917E-11-4.48709982E+04 7.50341113E-01-4.30327223E+04    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! http://burcat.technion.ac.il/dir/
! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
! Accessed April 2016

	!	CH3OCHO    4/15/ 8 THERMC   2H   4O   2    0G   300.000  5000.000 1452.000    21
	!	1.06569185E+01 9.38112723E-03-3.37677206E-06 5.42455596E-10-3.22295330E-14    2
	!	-4.84651758E+04-3.27579443E+01 2.43526200E+00 1.81948325E-02 1.91236590E-06    3
	!	-8.44248945E-09 2.61758910E-12-4.46514732E+04 1.49522265E+01                   4
	!	! Dooley et al., Int. J. Chem. Kinet. 42 (2010) 527–549 

 
 
	!3170-61-4
	!C2H5OO PEROXYETHYL RADICAL  STATWT=2  IA=2.4505  IB=18.5705  IC=19.984
	!Ir(CH3)=0.49487  ROSYM=3  V(3)=1144. cm-1  Ir(C2H5)=2.859  ROSYM=1  V(3)=1479.
	!cm-1  NU=2955,2936,2934,2901,2874,1493,1467,1454,1410,1371,1259,1152,1145,1129,
	!1006,860,786,491,300,231,91.9  REF=Melius MP4 A40 1988   HF298=-6.86 kcal
	!REF=Atkinson et. al, JPCRD 28 (1999),191 {HF298= -2.32 kcal  REF=Melius 1988;
	!HF298=-4. kcal REF=NIST 1994 estimate} Max Lst sq Error Cp @ 200 & 6000 K 0.52%
	!C2H5O2  C2H5OO    T10/10C  2.H  5.O  2.   0.G   200.000  6000.000  B  61.05990 1
CH3CH2OO                C   2H   5O   2    0G   200.00   6000.00  1000.        1
 8.88872432E+00 1.35833179E-02-4.91116949E-06 7.92343362E-10-4.73525704E-14    2
-7.44107388E+03-1.90789836E+01 4.50099327E+00 6.87965342E-03 4.74143971E-05    3
-6.92287127E-08 2.87395324E-11-5.39547911E+03 7.91490068E+00-3.45206633E+03    4 
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! http://burcat.technion.ac.il/dir/
! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
! Accessed April 2016 


CH3CHOOH                C   2H   5O   2    0G   200.00   2500.00   999.993     1 !
 9.10837027E+00 1.52964186E-02-5.54863574E-06 9.02285762E-10-5.44120016E-14    2 !H298 =  6.43 kcal/mol [JAN/ROS04]
-9.32702959E+02-2.03914131E+01 6.26853790E+00 1.11351157E-04 6.15943537E-05    3 !S298 = 74.84 cal/mol/K [JAN/ROS04]
-7.95035384E-08 3.12333450E-11 9.62571275E+02-1.80971233E-01                   4 !Cp(T) scaled Cp[CH3CH2OO](T) to Cp298 = 19.70 cal/mol/K [JAN/ROS04]
! Janoschek R Rossi MJ Int J Chem Kinet 2004 36 661–686
! CL Rasmussen JG Jacobsen P Glarborg Int J Chem Kinet 40 (2008) 778-807
 
 
	!126898-98-4
	!C2H4OOH HydroperoxylEthyl Radical  SIGMA=1  STATWT=2  IA=2.5032  IB=19.3176
	!IC=20.7280  Nu=3699,3295,3187,3029,2972,1529,1477,1398,1380,1239,1160,1070,1004,
	!932,823,510,461,299,206,130,121  HF298=11.841+/-2. kcal  REF=Burcat G3B3
	!{HF298=12.2+/-0.9 kcal  REF=Green et al JPC A 116,(2012),9033}  Max Lst Sq Error
	!Cp @ 6000 K 0.44%.    
	!!C2H4OOH hydroper  T 4/15C  2.H  5.O  2.   0.G   200.000  6000.000  B  61.05990 1
CH2CH2OOH         T 4/15C  2.H  5.O  2.   0.G   200.000  6000.000 1000.        1
 9.41379980E+00 1.33542122E-02-4.68067639E-06 7.43230845E-10-4.39824231E-14    2
 1.98459602E+03-2.24516643E+01 5.07456388E+00 1.32389561E-02 2.53758646E-05    3
-4.38089546E-08 1.89061540E-11 3.71063204E+03 2.72289544E+00 5.95858854E+03    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! http://burcat.technion.ac.il/dir/
! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
! Accessed April 2016 
	!CH2CH2OOH CBS-Q//B3LYP  C   2H   5O   2    0G   300.000  5000.000 1405.000    31 
	!1.02538840E+01 1.07067444E-02-3.57347410E-06 5.45355058E-10-3.12522454E-14    2
	!1.31664933E+03-2.19734246E+01 3.26495428E+00 2.91609353E-02-2.29001252E-05    3
	!9.93668113E-09-1.78518267E-12 3.56067276E+03 1.48547673E+01                   4
	!! W-C Ing CY Sheng JW Bozzelli Fuel Proc Tech 83 (2003) 111–145
 
	!CH2CH2OOH               H  5 C  2 O  2      G     298.0    6000.0    1000.0    1
	!9.94719358E+00 1.14730988E-02-3.96870805E-06 6.23121554E-10-3.65488844E-14    2
